INDEX,RAM,HUD,VIS
00001_00137,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 105), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (66, 167), (8, 12)]"
00001_00138,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 105), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 167), (8, 12)]"
00001_00139,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 105), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (68, 166), (7, 13)]"
00001_00140,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 105), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (69, 166), (7, 13)]"
00001_00141,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 105), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (70, 167), (8, 12)]"
00001_00142,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 107), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (71, 167), (8, 12)]"
00001_00143,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 111), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (72, 168), (8, 11)]"
00001_00144,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 112), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (73, 168), (8, 11)]"
00001_00145,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 112), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (74, 168), (8, 11)]"
00001_00146,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 112), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (75, 168), (8, 11)]"
00001_00147,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 109), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (76, 168), (8, 11)]"
00001_00148,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 107), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (77, 168), (8, 11)]"
00001_00149,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 107), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (78, 168), (8, 11)]"
00001_00150,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (63, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (71, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Player at (77, 107), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (79, 168), (8, 11)]"
